/** -------------------------------------------------
 ** Algorithm:   Warmr
 ** Output type: freq_queries.out
 ** Date:        7/21/2016 13:47:49
 ** ACE version: 1.2.20
 ** Hardware:    ubuntu : x86_64 running Linux
 ** -------------------------------------------------
 **/

sample_size(0.0).
min_rel_freq(0.5).
min_abs_freq(0.0).

level(1).
freq(1,1,[true],-nan).
c_counter(1,1).
f_counter(1,1).

level(2).
freq(2,1,[true,method(A)],-nan).
freq(2,2,[true,basic_block(A)],-nan).
freq(2,3,[true,in(A,A)],-nan).
freq(2,4,[true,in(A,B)],-nan).
freq(2,5,[true,directed_edge(A,A)],-nan).
freq(2,6,[true,directed_edge(A,B)],-nan).
freq(2,7,[true,method_call(A,A)],-nan).
freq(2,8,[true,method_call(A,B)],-nan).
c_counter(2,8).
f_counter(2,8).

level(3).
freq(3,1,[true,method(A),basic_block(A)],-nan).
freq(3,2,[true,method(A),basic_block(B)],-nan).
freq(3,3,[true,method(A),in(A,A)],-nan).
freq(3,4,[true,method(A),in(A,B)],-nan).
freq(3,5,[true,method(A),in(B,B)],-nan).
freq(3,6,[true,method(A),in(B,A)],-nan).
freq(3,7,[true,method(A),in(B,C)],-nan).
freq(3,8,[true,method(A),directed_edge(A,A)],-nan).
freq(3,9,[true,method(A),directed_edge(A,B)],-nan).
freq(3,10,[true,method(A),directed_edge(B,B)],-nan).
freq(3,11,[true,method(A),directed_edge(B,A)],-nan).
freq(3,12,[true,method(A),directed_edge(B,C)],-nan).
freq(3,13,[true,method(A),method_call(A,A)],-nan).
freq(3,14,[true,method(A),method_call(A,B)],-nan).
freq(3,15,[true,method(A),method_call(B,B)],-nan).
freq(3,16,[true,method(A),method_call(B,A)],-nan).
freq(3,17,[true,method(A),method_call(B,C)],-nan).
freq(3,18,[true,basic_block(A),in(A,A)],-nan).
freq(3,19,[true,basic_block(A),in(A,B)],-nan).
freq(3,20,[true,basic_block(A),in(B,B)],-nan).
freq(3,21,[true,basic_block(A),in(B,A)],-nan).
freq(3,22,[true,basic_block(A),in(B,C)],-nan).
freq(3,23,[true,basic_block(A),directed_edge(A,A)],-nan).
freq(3,24,[true,basic_block(A),directed_edge(A,B)],-nan).
freq(3,25,[true,basic_block(A),directed_edge(B,B)],-nan).
freq(3,26,[true,basic_block(A),directed_edge(B,A)],-nan).
freq(3,27,[true,basic_block(A),directed_edge(B,C)],-nan).
freq(3,28,[true,basic_block(A),method_call(A,A)],-nan).
freq(3,29,[true,basic_block(A),method_call(A,B)],-nan).
freq(3,30,[true,basic_block(A),method_call(B,B)],-nan).
freq(3,31,[true,basic_block(A),method_call(B,A)],-nan).
freq(3,32,[true,basic_block(A),method_call(B,C)],-nan).
freq(4,592,[true,in(A,B),in(B,C),in(C,D)],-nan).
freq(4,593,[true,in(A,B),in(B,C),in(A,C)],-nan).
freq(4,594,[true,in(A,B),in(B,C),directed_edge(C,C)],-nan).
freq(4,595,[true,in(A,B),in(B,C),directed_edge(C,B)],-nan).
freq(4,596,[true,in(A,B),in(B,C),directed_edge(C,A)],-nan).
freq(4,597,[true,in(A,B),in(B,C),directed_edge(C,D)],-nan).
freq(4,598,[true,in(A,B),in(B,C),directed_edge(B,C)],-nan).
freq(4,599,[true,in(A,B),in(B,C),directed_edge(B,B)],-nan).
freq(4,600,[true,in(A,B),in(B,C),directed_edge(B,A)],-nan).
freq(4,601,[true,in(A,B),in(B,C),directed_edge(B,D)],-nan).
freq(4,602,[true,in(A,B),in(B,C),directed_edge(A,C)],-nan).
freq(4,603,[true,in(A,B),in(B,C),directed_edge(A,B)],-nan).
freq(4,604,[true,in(A,B),in(B,C),directed_edge(A,A)],-nan).
freq(4,605,[true,in(A,B),in(B,C),directed_edge(A,D)],-nan).
freq(4,606,[true,in(A,B),in(B,C),directed_edge(D,D)],-nan).
freq(4,607,[true,in(A,B),in(B,C),directed_edge(D,C)],-nan).
freq(4,608,[true,in(A,B),in(B,C),directed_edge(D,B)],-nan).
freq(4,609,[true,in(A,B),in(B,C),directed_edge(D,A)],-nan).
freq(4,610,[true,in(A,B),in(B,C),directed_edge(D,E)],-nan).
freq(4,611,[true,in(A,B),in(B,C),method_call(C,C)],-nan).
freq(4,612,[true,in(A,B),in(B,C),method_call(C,B)],-nan).
freq(4,613,[true,in(A,B),in(B,C),method_call(C,A)],-nan).
freq(4,614,[true,in(A,B),in(B,C),method_call(C,D)],-nan).
freq(4,615,[true,in(A,B),in(B,C),method_call(B,C)],-nan).
freq(4,616,[true,in(A,B),in(B,C),method_call(B,B)],-nan).
freq(4,617,[true,in(A,B),in(B,C),method_call(B,A)],-nan).
freq(4,618,[true,in(A,B),in(B,C),method_call(B,D)],-nan).
freq(4,619,[true,in(A,B),in(B,C),method_call(A,C)],-nan).
freq(4,620,[true,in(A,B),in(B,C),method_call(A,B)],-nan).
freq(4,621,[true,in(A,B),in(B,C),method_call(A,A)],-nan).
freq(4,622,[true,in(A,B),in(B,C),method_call(A,D)],-nan).
freq(4,623,[true,in(A,B),in(B,C),method_call(D,D)],-nan).
freq(4,624,[true,in(A,B),in(B,C),method_call(D,C)],-nan).
freq(4,625,[true,in(A,B),in(B,C),method_call(D,B)],-nan).
freq(4,626,[true,in(A,B),in(B,C),method_call(D,A)],-nan).
freq(4,627,[true,in(A,B),in(B,C),method_call(D,E)],-nan).
freq(4,628,[true,in(A,B),directed_edge(B,B),directed_edge(B,A)],-nan).
freq(4,629,[true,in(A,B),directed_edge(B,B),directed_edge(A,B)],-nan).
freq(4,630,[true,in(A,B),directed_edge(B,B),directed_edge(A,A)],-nan).
freq(4,631,[true,in(A,B),directed_edge(B,B),directed_edge(A,C)],-nan).
freq(4,632,[true,in(A,B),directed_edge(B,B),directed_edge(C,A)],-nan).
freq(4,633,[true,in(A,B),directed_edge(B,B),method_call(B,B)],-nan).
freq(4,634,[true,in(A,B),directed_edge(B,B),method_call(B,A)],-nan).
freq(4,635,[true,in(A,B),directed_edge(B,B),method_call(B,C)],-nan).
freq(4,636,[true,in(A,B),directed_edge(B,B),method_call(A,B)],-nan).
freq(4,637,[true,in(A,B),directed_edge(B,B),method_call(A,A)],-nan).
freq(4,638,[true,in(A,B),directed_edge(B,B),method_call(A,C)],-nan).
freq(4,639,[true,in(A,B),directed_edge(B,B),method_call(C,C)],-nan).
freq(4,640,[true,in(A,B),directed_edge(B,B),method_call(C,B)],-nan).
freq(4,641,[true,in(A,B),directed_edge(B,B),method_call(C,A)],-nan).
freq(4,642,[true,in(A,B),directed_edge(B,B),method_call(C,D)],-nan).
freq(4,643,[true,in(A,B),directed_edge(B,A),directed_edge(A,B)],-nan).
freq(4,644,[true,in(A,B),directed_edge(B,A),directed_edge(A,A)],-nan).
freq(4,645,[true,in(A,B),directed_edge(B,A),directed_edge(A,C)],-nan).
freq(4,646,[true,in(A,B),directed_edge(B,A),directed_edge(C,C)],-nan).
freq(4,647,[true,in(A,B),directed_edge(B,A),directed_edge(C,B)],-nan).
freq(4,648,[true,in(A,B),directed_edge(B,A),method_call(B,B)],-nan).
freq(4,649,[true,in(A,B),directed_edge(B,A),method_call(B,A)],-nan).
freq(4,650,[true,in(A,B),directed_edge(B,A),method_call(B,C)],-nan).
freq(4,651,[true,in(A,B),directed_edge(B,A),method_call(A,B)],-nan).
freq(4,652,[true,in(A,B),directed_edge(B,A),method_call(A,A)],-nan).
freq(4,653,[true,in(A,B),directed_edge(B,A),method_call(A,C)],-nan).
freq(4,654,[true,in(A,B),directed_edge(B,A),method_call(C,C)],-nan).
freq(4,655,[true,in(A,B),directed_edge(B,A),method_call(C,B)],-nan).
freq(4,656,[true,in(A,B),directed_edge(B,A),method_call(C,A)],-nan).
freq(4,657,[true,in(A,B),directed_edge(B,A),method_call(C,D)],-nan).
freq(4,658,[true,in(A,B),directed_edge(B,C),in(C,B)],-nan).
freq(4,659,[true,in(A,B),directed_edge(B,C),in(C,D)],-nan).
freq(4,660,[true,in(A,B),directed_edge(B,C),in(A,C)],-nan).
freq(4,661,[true,in(A,B),directed_edge(B,C),in(D,C)],-nan).
freq(4,662,[true,in(A,B),directed_edge(B,C),directed_edge(C,C)],-nan).
freq(4,663,[true,in(A,B),directed_edge(B,C),directed_edge(C,B)],-nan).
freq(4,664,[true,in(A,B),directed_edge(B,C),directed_edge(C,A)],-nan).
freq(4,665,[true,in(A,B),directed_edge(B,C),directed_edge(C,D)],-nan).
freq(4,666,[true,in(A,B),directed_edge(B,C),directed_edge(B,B)],-nan).
freq(4,667,[true,in(A,B),directed_edge(B,C),directed_edge(A,C)],-nan).
freq(4,668,[true,in(A,B),directed_edge(B,C),directed_edge(A,B)],-nan).
freq(4,669,[true,in(A,B),directed_edge(B,C),directed_edge(A,A)],-nan).
freq(4,670,[true,in(A,B),directed_edge(B,C),directed_edge(A,D)],-nan).
freq(4,671,[true,in(A,B),directed_edge(B,C),directed_edge(D,D)],-nan).
freq(4,672,[true,in(A,B),directed_edge(B,C),directed_edge(D,B)],-nan).
freq(4,673,[true,in(A,B),directed_edge(B,C),directed_edge(D,A)],-nan).
freq(4,674,[true,in(A,B),directed_edge(B,C),method_call(C,C)],-nan).
freq(4,675,[true,in(A,B),directed_edge(B,C),method_call(C,B)],-nan).
freq(4,676,[true,in(A,B),directed_edge(B,C),method_call(C,A)],-nan).
freq(4,677,[true,in(A,B),directed_edge(B,C),method_call(C,D)],-nan).
freq(4,678,[true,in(A,B),directed_edge(B,C),method_call(B,C)],-nan).
freq(4,679,[true,in(A,B),directed_edge(B,C),method_call(B,B)],-nan).
freq(4,680,[true,in(A,B),directed_edge(B,C),method_call(B,A)],-nan).
freq(4,681,[true,in(A,B),directed_edge(B,C),method_call(B,D)],-nan).
freq(4,682,[true,in(A,B),directed_edge(B,C),method_call(A,C)],-nan).
freq(4,683,[true,in(A,B),directed_edge(B,C),method_call(A,B)],-nan).
freq(4,684,[true,in(A,B),directed_edge(B,C),method_call(A,A)],-nan).
freq(4,685,[true,in(A,B),directed_edge(B,C),method_call(A,D)],-nan).
freq(4,686,[true,in(A,B),directed_edge(B,C),method_call(D,D)],-nan).
freq(4,687,[true,in(A,B),directed_edge(B,C),method_call(D,C)],-nan).
freq(4,688,[true,in(A,B),directed_edge(B,C),method_call(D,B)],-nan).
freq(4,689,[true,in(A,B),directed_edge(B,C),method_call(D,A)],-nan).
freq(4,690,[true,in(A,B),directed_edge(B,C),method_call(D,E)],-nan).
freq(4,691,[true,in(A,B),directed_edge(A,B),directed_edge(A,A)],-nan).
freq(4,692,[true,in(A,B),directed_edge(A,B),directed_edge(C,C)],-nan).
freq(4,693,[true,in(A,B),directed_edge(A,B),directed_edge(C,A)],-nan).
freq(4,694,[true,in(A,B),directed_edge(A,B),method_call(B,B)],-nan).
freq(4,695,[true,in(A,B),directed_edge(A,B),method_call(B,A)],-nan).
freq(4,696,[true,in(A,B),directed_edge(A,B),method_call(B,C)],-nan).
freq(4,697,[true,in(A,B),directed_edge(A,B),method_call(A,B)],-nan).
freq(4,698,[true,in(A,B),directed_edge(A,B),method_call(A,A)],-nan).
freq(4,699,[true,in(A,B),directed_edge(A,B),method_call(A,C)],-nan).
freq(4,700,[true,in(A,B),directed_edge(A,B),method_call(C,C)],-nan).
freq(4,701,[true,in(A,B),directed_edge(A,B),method_call(C,B)],-nan).
freq(4,702,[true,in(A,B),directed_edge(A,B),method_call(C,A)],-nan).
freq(4,703,[true,in(A,B),directed_edge(A,B),method_call(C,D)],-nan).
freq(4,704,[true,in(A,B),directed_edge(A,A),directed_edge(C,B)],-nan).
freq(4,705,[true,in(A,B),directed_edge(A,A),method_call(B,B)],-nan).
freq(4,706,[true,in(A,B),directed_edge(A,A),method_call(B,A)],-nan).
freq(4,707,[true,in(A,B),directed_edge(A,A),method_call(B,C)],-nan).
freq(4,708,[true,in(A,B),directed_edge(A,A),method_call(A,B)],-nan).
freq(4,709,[true,in(A,B),directed_edge(A,A),method_call(A,A)],-nan).
freq(4,710,[true,in(A,B),directed_edge(A,A),method_call(A,C)],-nan).
freq(4,711,[true,in(A,B),directed_edge(A,A),method_call(C,C)],-nan).
freq(4,712,[true,in(A,B),directed_edge(A,A),method_call(C,B)],-nan).
freq(4,713,[true,in(A,B),directed_edge(A,A),method_call(C,A)],-nan).
freq(4,714,[true,in(A,B),directed_edge(A,A),method_call(C,D)],-nan).
freq(4,715,[true,in(A,B),directed_edge(A,C),in(C,B)],-nan).
freq(4,716,[true,in(A,B),directed_edge(A,C),in(C,D)],-nan).
freq(4,717,[true,in(A,B),directed_edge(A,C),in(A,C)],-nan).
freq(4,718,[true,in(A,B),directed_edge(A,C),in(D,C)],-nan).
freq(4,719,[true,in(A,B),directed_edge(A,C),directed_edge(C,C)],-nan).
freq(4,720,[true,in(A,B),directed_edge(A,C),directed_edge(C,B)],-nan).
freq(4,721,[true,in(A,B),directed_edge(A,C),directed_edge(C,A)],-nan).
freq(4,722,[true,in(A,B),directed_edge(A,C),directed_edge(C,D)],-nan).
freq(4,723,[true,in(A,B),directed_edge(A,C),directed_edge(A,A)],-nan).
freq(4,724,[true,in(A,B),directed_edge(A,C),directed_edge(D,D)],-nan).
freq(4,725,[true,in(A,B),directed_edge(A,C),directed_edge(D,B)],-nan).
freq(4,726,[true,in(A,B),directed_edge(A,C),directed_edge(D,A)],-nan).
freq(4,727,[true,in(A,B),directed_edge(A,C),method_call(C,C)],-nan).
freq(4,728,[true,in(A,B),directed_edge(A,C),method_call(C,B)],-nan).
freq(4,729,[true,in(A,B),directed_edge(A,C),method_call(C,A)],-nan).
freq(4,730,[true,in(A,B),directed_edge(A,C),method_call(C,D)],-nan).
freq(4,731,[true,in(A,B),directed_edge(A,C),method_call(B,C)],-nan).
freq(4,732,[true,in(A,B),directed_edge(A,C),method_call(B,B)],-nan).
freq(4,733,[true,in(A,B),directed_edge(A,C),method_call(B,A)],-nan).
freq(4,734,[true,in(A,B),directed_edge(A,C),method_call(B,D)],-nan).
freq(4,735,[true,in(A,B),directed_edge(A,C),method_call(A,C)],-nan).
freq(4,736,[true,in(A,B),directed_edge(A,C),method_call(A,B)],-nan).
freq(4,737,[true,in(A,B),directed_edge(A,C),method_call(A,A)],-nan).
freq(4,738,[true,in(A,B),directed_edge(A,C),method_call(A,D)],-nan).
freq(4,739,[true,in(A,B),directed_edge(A,C),method_call(D,D)],-nan).
freq(4,740,[true,in(A,B),directed_edge(A,C),method_call(D,C)],-nan).
freq(4,741,[true,in(A,B),directed_edge(A,C),method_call(D,B)],-nan).
freq(4,742,[true,in(A,B),directed_edge(A,C),method_call(D,A)],-nan).
freq(4,743,[true,in(A,B),directed_edge(A,C),method_call(D,E)],-nan).
freq(4,744,[true,in(A,B),directed_edge(C,C),directed_edge(C,B)],-nan).
freq(4,745,[true,in(A,B),directed_edge(C,C),directed_edge(C,A)],-nan).
freq(4,746,[true,in(A,B),directed_edge(C,C),directed_edge(D,B)],-nan).
freq(4,747,[true,in(A,B),directed_edge(C,C),directed_edge(D,A)],-nan).
freq(4,748,[true,in(A,B),directed_edge(C,C),method_call(C,C)],-nan).
freq(4,749,[true,in(A,B),directed_edge(C,C),method_call(C,B)],-nan).
freq(4,750,[true,in(A,B),directed_edge(C,C),method_call(C,A)],-nan).
freq(4,751,[true,in(A,B),directed_edge(C,C),method_call(C,D)],-nan).
freq(4,752,[true,in(A,B),directed_edge(C,C),method_call(B,C)],-nan).
freq(4,753,[true,in(A,B),directed_edge(C,C),method_call(B,B)],-nan).
freq(4,754,[true,in(A,B),directed_edge(C,C),method_call(B,A)],-nan).
freq(4,755,[true,in(A,B),directed_edge(C,C),method_call(B,D)],-nan).
freq(4,756,[true,in(A,B),directed_edge(C,C),method_call(A,C)],-nan).
freq(4,757,[true,in(A,B),directed_edge(C,C),method_call(A,B)],-nan).
freq(4,758,[true,in(A,B),directed_edge(C,C),method_call(A,A)],-nan).
freq(4,759,[true,in(A,B),directed_edge(C,C),method_call(A,D)],-nan).
freq(4,760,[true,in(A,B),directed_edge(C,C),method_call(D,D)],-nan).
freq(4,761,[true,in(A,B),directed_edge(C,C),method_call(D,C)],-nan).
freq(4,762,[true,in(A,B),directed_edge(C,C),method_call(D,B)],-nan).
freq(4,763,[true,in(A,B),directed_edge(C,C),method_call(D,A)],-nan).
freq(4,764,[true,in(A,B),directed_edge(C,C),method_call(D,E)],-nan).
freq(4,765,[true,in(A,B),directed_edge(C,B),directed_edge(C,A)],-nan).
freq(4,766,[true,in(A,B),directed_edge(C,B),directed_edge(D,C)],-nan).
freq(4,767,[true,in(A,B),directed_edge(C,B),directed_edge(D,A)],-nan).
freq(4,768,[true,in(A,B),directed_edge(C,B),method_call(C,C)],-nan).
freq(4,769,[true,in(A,B),directed_edge(C,B),method_call(C,B)],-nan).
freq(4,770,[true,in(A,B),directed_edge(C,B),method_call(C,A)],-nan).
freq(4,771,[true,in(A,B),directed_edge(C,B),method_call(C,D)],-nan).
freq(4,772,[true,in(A,B),directed_edge(C,B),method_call(B,C)],-nan).
freq(4,773,[true,in(A,B),directed_edge(C,B),method_call(B,B)],-nan).
freq(4,774,[true,in(A,B),directed_edge(C,B),method_call(B,A)],-nan).
freq(4,775,[true,in(A,B),directed_edge(C,B),method_call(B,D)],-nan).
freq(4,776,[true,in(A,B),directed_edge(C,B),method_call(A,C)],-nan).
freq(4,777,[true,in(A,B),directed_edge(C,B),method_call(A,B)],-nan).
freq(4,778,[true,in(A,B),directed_edge(C,B),method_call(A,A)],-nan).
freq(4,779,[true,in(A,B),directed_edge(C,B),method_call(A,D)],-nan).
freq(4,780,[true,in(A,B),directed_edge(C,B),method_call(D,D)],-nan).
freq(4,781,[true,in(A,B),directed_edge(C,B),method_call(D,C)],-nan).
freq(4,782,[true,in(A,B),directed_edge(C,B),method_call(D,B)],-nan).
freq(4,783,[true,in(A,B),directed_edge(C,B),method_call(D,A)],-nan).
freq(4,784,[true,in(A,B),directed_edge(C,B),method_call(D,E)],-nan).
freq(4,785,[true,in(A,B),directed_edge(C,A),directed_edge(D,C)],-nan).
freq(4,786,[true,in(A,B),directed_edge(C,A),method_call(C,C)],-nan).
freq(4,787,[true,in(A,B),directed_edge(C,A),method_call(C,B)],-nan).
freq(4,788,[true,in(A,B),directed_edge(C,A),method_call(C,A)],-nan).
freq(4,789,[true,in(A,B),directed_edge(C,A),method_call(C,D)],-nan).
freq(4,790,[true,in(A,B),directed_edge(C,A),method_call(B,C)],-nan).
freq(4,791,[true,in(A,B),directed_edge(C,A),method_call(B,B)],-nan).
freq(4,792,[true,in(A,B),directed_edge(C,A),method_call(B,A)],-nan).
freq(4,793,[true,in(A,B),directed_edge(C,A),method_call(B,D)],-nan).
freq(4,794,[true,in(A,B),directed_edge(C,A),method_call(A,C)],-nan).
freq(4,795,[true,in(A,B),directed_edge(C,A),method_call(A,B)],-nan).
freq(4,796,[true,in(A,B),directed_edge(C,A),method_call(A,A)],-nan).
freq(4,797,[true,in(A,B),directed_edge(C,A),method_call(A,D)],-nan).
freq(4,798,[true,in(A,B),directed_edge(C,A),method_call(D,D)],-nan).
freq(4,799,[true,in(A,B),directed_edge(C,A),method_call(D,C)],-nan).
freq(4,800,[true,in(A,B),directed_edge(C,A),method_call(D,B)],-nan).
freq(4,801,[true,in(A,B),directed_edge(C,A),method_call(D,A)],-nan).
freq(4,802,[true,in(A,B),directed_edge(C,A),method_call(D,E)],-nan).
freq(4,803,[true,in(A,B),directed_edge(C,D),in(D,B)],-nan).
freq(4,804,[true,in(A,B),directed_edge(C,D),in(C,B)],-nan).
freq(4,805,[true,in(A,B),directed_edge(C,D),in(A,D)],-nan).
freq(4,806,[true,in(A,B),directed_edge(C,D),in(A,C)],-nan).
freq(4,807,[true,in(A,B),directed_edge(C,D),directed_edge(D,D)],-nan).
freq(4,808,[true,in(A,B),directed_edge(C,D),directed_edge(D,C)],-nan).
freq(4,809,[true,in(A,B),directed_edge(C,D),directed_edge(D,E)],-nan).
freq(4,810,[true,in(A,B),directed_edge(C,D),method_call(D,D)],-nan).
freq(4,811,[true,in(A,B),directed_edge(C,D),method_call(D,C)],-nan).
freq(4,812,[true,in(A,B),directed_edge(C,D),method_call(D,B)],-nan).
freq(4,813,[true,in(A,B),directed_edge(C,D),method_call(D,A)],-nan).
freq(4,814,[true,in(A,B),directed_edge(C,D),method_call(D,E)],-nan).
freq(4,815,[true,in(A,B),directed_edge(C,D),method_call(C,D)],-nan).
freq(4,816,[true,in(A,B),directed_edge(C,D),method_call(C,C)],-nan).
freq(4,817,[true,in(A,B),directed_edge(C,D),method_call(C,B)],-nan).
freq(4,818,[true,in(A,B),directed_edge(C,D),method_call(C,A)],-nan).
freq(4,819,[true,in(A,B),directed_edge(C,D),method_call(C,E)],-nan).
freq(4,820,[true,in(A,B),directed_edge(C,D),method_call(B,D)],-nan).
freq(4,821,[true,in(A,B),directed_edge(C,D),method_call(B,C)],-nan).
freq(4,822,[true,in(A,B),directed_edge(C,D),method_call(B,B)],-nan).
freq(4,823,[true,in(A,B),directed_edge(C,D),method_call(B,A)],-nan).
freq(4,824,[true,in(A,B),directed_edge(C,D),method_call(B,E)],-nan).
freq(4,825,[true,in(A,B),directed_edge(C,D),method_call(A,D)],-nan).
freq(4,826,[true,in(A,B),directed_edge(C,D),method_call(A,C)],-nan).
freq(4,827,[true,in(A,B),directed_edge(C,D),method_call(A,B)],-nan).
freq(4,828,[true,in(A,B),directed_edge(C,D),method_call(A,A)],-nan).
freq(4,829,[true,in(A,B),directed_edge(C,D),method_call(A,E)],-nan).
freq(4,830,[true,in(A,B),directed_edge(C,D),method_call(E,E)],-nan).
freq(4,831,[true,in(A,B),directed_edge(C,D),method_call(E,D)],-nan).
freq(4,832,[true,in(A,B),directed_edge(C,D),method_call(E,C)],-nan).
freq(4,833,[true,in(A,B),directed_edge(C,D),method_call(E,B)],-nan).
freq(4,834,[true,in(A,B),directed_edge(C,D),method_call(E,A)],-nan).
freq(4,835,[true,in(A,B),directed_edge(C,D),method_call(E,F)],-nan).
freq(4,836,[true,in(A,B),method_call(B,B),method_call(B,A)],-nan).
freq(4,837,[true,in(A,B),method_call(B,B),method_call(A,B)],-nan).
freq(4,838,[true,in(A,B),method_call(B,B),method_call(A,A)],-nan).
freq(4,839,[true,in(A,B),method_call(B,B),method_call(A,C)],-nan).
freq(4,840,[true,in(A,B),method_call(B,B),method_call(C,A)],-nan).
freq(4,841,[true,in(A,B),method_call(B,A),method_call(A,B)],-nan).
freq(4,842,[true,in(A,B),method_call(B,A),method_call(A,A)],-nan).
freq(4,843,[true,in(A,B),method_call(B,A),method_call(A,C)],-nan).
freq(4,844,[true,in(A,B),method_call(B,A),method_call(C,C)],-nan).
freq(4,845,[true,in(A,B),method_call(B,A),method_call(C,B)],-nan).
freq(4,846,[true,in(A,B),method_call(B,C),in(C,B)],-nan).
freq(4,847,[true,in(A,B),method_call(B,C),in(C,D)],-nan).
freq(4,848,[true,in(A,B),method_call(B,C),in(A,C)],-nan).
freq(4,849,[true,in(A,B),method_call(B,C),in(D,C)],-nan).
freq(4,850,[true,in(A,B),method_call(B,C),method_call(C,C)],-nan).
freq(4,851,[true,in(A,B),method_call(B,C),method_call(C,B)],-nan).
freq(4,852,[true,in(A,B),method_call(B,C),method_call(C,A)],-nan).
freq(4,853,[true,in(A,B),method_call(B,C),method_call(C,D)],-nan).
freq(4,854,[true,in(A,B),method_call(B,C),method_call(B,B)],-nan).
freq(4,855,[true,in(A,B),method_call(B,C),method_call(A,C)],-nan).
freq(4,856,[true,in(A,B),method_call(B,C),method_call(A,B)],-nan).
freq(4,857,[true,in(A,B),method_call(B,C),method_call(A,A)],-nan).
freq(4,858,[true,in(A,B),method_call(B,C),method_call(A,D)],-nan).
freq(4,859,[true,in(A,B),method_call(B,C),method_call(D,D)],-nan).
freq(4,860,[true,in(A,B),method_call(B,C),method_call(D,B)],-nan).
freq(4,861,[true,in(A,B),method_call(B,C),method_call(D,A)],-nan).
freq(4,862,[true,in(A,B),method_call(A,B),method_call(A,A)],-nan).
freq(4,863,[true,in(A,B),method_call(A,B),method_call(C,C)],-nan).
freq(4,864,[true,in(A,B),method_call(A,B),method_call(C,A)],-nan).
freq(4,865,[true,in(A,B),method_call(A,A),method_call(C,B)],-nan).
freq(4,866,[true,in(A,B),method_call(A,C),in(C,B)],-nan).
freq(4,867,[true,in(A,B),method_call(A,C),in(C,D)],-nan).
freq(4,868,[true,in(A,B),method_call(A,C),in(A,C)],-nan).
freq(4,869,[true,in(A,B),method_call(A,C),in(D,C)],-nan).
freq(4,870,[true,in(A,B),method_call(A,C),method_call(C,C)],-nan).
freq(4,871,[true,in(A,B),method_call(A,C),method_call(C,B)],-nan).
freq(4,872,[true,in(A,B),method_call(A,C),method_call(C,A)],-nan).
freq(4,873,[true,in(A,B),method_call(A,C),method_call(C,D)],-nan).
freq(4,874,[true,in(A,B),method_call(A,C),method_call(A,A)],-nan).
freq(4,875,[true,in(A,B),method_call(A,C),method_call(D,D)],-nan).
freq(4,876,[true,in(A,B),method_call(A,C),method_call(D,B)],-nan).
freq(4,877,[true,in(A,B),method_call(A,C),method_call(D,A)],-nan).
freq(4,878,[true,in(A,B),method_call(C,C),method_call(C,B)],-nan).
freq(4,879,[true,in(A,B),method_call(C,C),method_call(C,A)],-nan).
freq(4,880,[true,in(A,B),method_call(C,C),method_call(D,B)],-nan).
freq(4,881,[true,in(A,B),method_call(C,C),method_call(D,A)],-nan).
freq(4,882,[true,in(A,B),method_call(C,B),method_call(C,A)],-nan).
freq(4,883,[true,in(A,B),method_call(C,B),method_call(D,C)],-nan).
freq(4,884,[true,in(A,B),method_call(C,B),method_call(D,A)],-nan).
freq(4,885,[true,in(A,B),method_call(C,A),method_call(D,C)],-nan).
freq(4,886,[true,in(A,B),method_call(C,D),in(D,B)],-nan).
freq(4,887,[true,in(A,B),method_call(C,D),in(C,B)],-nan).
freq(4,888,[true,in(A,B),method_call(C,D),in(A,D)],-nan).
freq(4,889,[true,in(A,B),method_call(C,D),in(A,C)],-nan).
freq(4,890,[true,in(A,B),method_call(C,D),method_call(D,D)],-nan).
freq(4,891,[true,in(A,B),method_call(C,D),method_call(D,C)],-nan).
freq(4,892,[true,in(A,B),method_call(C,D),method_call(D,E)],-nan).
freq(4,893,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,B)],-nan).
freq(4,894,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,A)],-nan).
freq(4,895,[true,directed_edge(A,A),method_call(A,B),directed_edge(B,C)],-nan).
freq(4,896,[true,directed_edge(A,A),method_call(A,B),directed_edge(A,B)],-nan).
freq(4,897,[true,directed_edge(A,A),method_call(A,B),directed_edge(C,B)],-nan).
freq(4,898,[true,directed_edge(A,A),method_call(A,B),method_call(B,B)],-nan).
freq(4,899,[true,directed_edge(A,A),method_call(A,B),method_call(B,A)],-nan).
freq(4,900,[true,directed_edge(A,A),method_call(A,B),method_call(B,C)],-nan).
freq(4,901,[true,directed_edge(A,A),method_call(A,B),method_call(A,A)],-nan).
freq(4,902,[true,directed_edge(A,A),method_call(A,B),method_call(C,C)],-nan).
freq(4,903,[true,directed_edge(A,A),method_call(A,B),method_call(C,A)],-nan).
freq(4,904,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,A)],-nan).
freq(4,905,[true,directed_edge(A,A),method_call(B,B),directed_edge(B,C)],-nan).
freq(4,906,[true,directed_edge(A,A),method_call(B,B),directed_edge(A,B)],-nan).
freq(4,907,[true,directed_edge(A,A),method_call(B,B),directed_edge(C,B)],-nan).
freq(4,908,[true,directed_edge(A,A),method_call(B,B),method_call(B,A)],-nan).
freq(4,909,[true,directed_edge(A,A),method_call(B,B),method_call(C,A)],-nan).
freq(4,910,[true,directed_edge(A,A),method_call(B,A),directed_edge(B,A)],-nan).
